,Stock_Ticker
3882,ARCE
3883,ARDS
3884,ARTL
3885,ARVN
3886,ARYA
3887,ASLN
3888,ASRT
3889,ATIF
3890,AUB
3891,BCEL
3892,ATIS
3893,AEYE
3894,JG
3895,AUTL
3896,AVCO
3897,AVRO
3898,AXLA
3899,AXNX
3900,AXGT
3901,BFC
3902,OZK
3903,BSVN
3904,GLG
3905,BCML
3906,BLU
3907,BRY
3908,XAIR
3909,BYND
3910,BCYC
3911,BILI
3912,BCDA
3913,BHTG
3914,BNGO
3915,BSGM
3916,BHAT
3917,BWMC
3918,BWAY
3919,BBI
3920,BBIO
3921,BPR
3922,DOOO
3923,BFST
3924,CMBM
3925,CBNK
3926,SAVA
3927,CSTL
3928,CTRM
3929,CBAT
3930,CBMB
3931,CTRC
3932,CFFA
3933,CFFAU
3934,CHNG
3935,CTAC
3936,CIH
3937,SXTC
3938,PLIN
3939,CLPS
3940,CCB
3941,CLBK
3942,SCOR
3943,BBCP
3944,CNST
3945,ROAD
3946,AWSM
3947,CORV
3948,CRTX
3949,CLDB
3950,CVET
3951,CREX
3952,CRSA
3953,CRNX
3954,CFB
3955,CRWD
3956,CMLS
3957,CYCN
3958,DTSS
3959,DDMX
3960,DMTK
3961,DMAC
3962,DPHC
3963,DOCU
3964,DOMO
3965,DOYU
3966,DBX
3967,DYAI
3968,EDSA
3969,EDNT
3970,EDTX
3971,EIDX
3972,SOLO
3973,ECOR
3974,ELOX
3975,EMMA
3976,ENLV
3977,ENOB
3978,ENTX
3979,EVSI
3980,EPSN
3981,EQ
3982,ESTA
3983,ETON
3984,EDRY
3985,EVLO
3986,EVER
3987,EVOP
3988,XCUR
3989,EXPI
3990,EYPT
3991,FLMN
3992,FTAC
3993,FTACU
3994,FCBP
3995,FXNC
3996,FSEA
3997,MYFW
3998,FLNT
3999,FLUX
4000,FOCS
4001,FTSV
4002,FMCI
4003,FMCIU
4004,FRAF
4005,FTDR
4006,FULC
4007,FVCB
4008,GMDA
4009,GNFT
4010,GMAB
4011,GNPX
4012,DRIV
4013,AIQ
4014,GNOM
4015,GSHD
4016,GRSH
4017,GRSHU
4018,GMHI
4019,GOSS
4020,GNLN
4021,GRNQ
4022,GSKY
4023,GRIN
4024,GRTS
4025,GO
4026,GH
4027,GHSI
4028,HJLI
4029,HWC
4030,HARP
4031,HROW
4032,HHR
4033,HCAT
4034,HLIO
4035,HSDT
4036,HEPA
4037,HFFG
4038,HCCH
4039,FIXX
4040,HOOK
4041,HOTH
4042,HHT
4043,HYRE
4044,IIIV
4045,IDEX
4046,IDYA
4047,IHRT
4048,IMAC
4049,IMBI
4050,IMUX
4051,IMV
4052,IEA
4053,INMD
4054,INMB
4055,INSU
4056,IMXI
4057,ICMB
4058,IQ
4059,ITMR
4060,ITRM
4061,ISEE
4062,JRSH
4063,JFIN
4064,KXIN
4065,KLDO
4066,KRTX
4067,KZR
4068,KNSA
4069,KLXE
4070,KOD
4071,KRUS
4072,LEGH
4073,LEVL
4074,LFAC
4075,LMST
4076,YVR
4077,LQDA
4078,LVGO
4079,LOGC
4080,LOAC
4081,LOACU
4082,LK
4083,LKCO
4084,LYFT
4085,MGTA
4086,MNSB
4087,MRKR
4088,MDJH
4089,MGTX
4090,MREO
4091,MESA
4092,MSVB
4093,MIST
4094,MLND
4095,TIGO
4096,MIRM
4097,MTC
4098,MRNA
4099,MOGO
4100,MWK
4101,MNCL
4102,MORF
4103,MOR
4104,COOP
4105,NRC
4106,NTUS
4107,NMCI
4108,NLTX
4109,NTGN
4110,NEPH
4111,NBSE
4112,STIM
4113,NFE
4114,NXTC
4115,NXGN
4116,BIMI
4117,NGM
4118,NIU
4119,LASR
4120,OPI
4121,OCCI
4122,ONCY
4123,ONCT
4124,OSPN
4125,OSW
4126,OPBK
4127,OPRA
4128,OPES
4129,OPRX
4130,ORTX
4131,OGI
4132,ORGO
4133,OBNK
4134,OSMT
4135,OTLK
4136,OXSQ
4137,PLMR
4138,PNRL
4139,PAYS
4140,PCB
4141,PDSB
4142,PEER
4143,PSNL
4144,PHAS
4145,PHIO
4146,PHUN
4147,PLL
4148,PDD
4149,PT
4150,PBFS
4151,PS
4152,PSTV
4153,PTE
4154,PPHI
4155,PBTS
4156,DTIL
4157,POAI
4158,PBIO
4159,PRVL
4160,PRNB
4161,PRTH
4162,PAAC
4163,PAACU
4164,PTVCA
4165,PTVCB
4166,PRVB
4167,PHCF
4168,PACQ
4169,PACQU
4170,PUYI
4171,QTT
4172,RTLR
4173,RRBI
4174,RDVT
4175,RBZ
4176,REKR
4177,RPAY
4178,REPL
4179,REXN
4180,RBKB
4181,RMBI
4182,RIVE
4183,RUBY
4184,RUHN
4185,SFET
4186,SLRX
4187,SRRK
4188,SAMA
4189,SCPL
4190,WORX
4191,SEEL
4192,SIC
4193,SESN
4194,SWAV
4195,SIBN
4196,SIGA
4197,SILK
4198,SINT
4199,SG
4200,SOLY
4201,SONM
4202,SONO
4203,SPFI
4204,SY
4205,STXB
4206,SLNG
4207,STND
4208,MITO
4209,STOK
4210,STNE
4211,WISA
4212,SNDL
4213,SLGG
4214,SURF
4215,STRO
4216,SSSS
4217,SVMK
4218,THOR
4219,TLC
4220,TAOP
4221,TH
4222,TRNX
4223,TCRR
4224,TENB
4225,TZAC
4226,WTER
4227,BPRN
4228,LOVE
4229,PECK
4230,REAL
4231,TIBR
4232,TLRY
4233,TMDI
4234,TLSA
4235,TKKS
4236,TKKSU
4237,TOTA
4238,TBLT
4239,TW
4240,TBIO
4241,TMDX
4242,TRVI
4243,TPCO
4244,TCDA
4245,TDAC
4246,TC
4247,TPTX
4248,THCB
4249,BROG
4250,TWST
4251,USWS
4252,UBX
4253,UMRX
4254,TIGR
4255,UPWK
4256,MYT
4257,UROV
4258,USIO
4259,UXIN
4260,VCNX
4261,VTIQ
4262,VERB
4263,VERY
4264,VRRM
4265,VRCA
4266,VMD
4267,VFF
4268,VIOT
4269,VTSI
4270,VISL
4271,WAFU
4272,WTRH
4273,WSG
4274,WTRE
4275,HHHH
4276,WW
4277,WRTC
4278,XFOR
4279,XERS
4280,XPEL
4281,YMAB
4282,YJ
4283,ZM
4284,ZVO
4285,ZYXI
4286,UAVS
4287,AGE
4288,AMBO
4289,ARMP
4290,BIOX
4291,BKTI
4292,YCBD
4293,AIM
4294,ITP
4295,LCTX
4296,MMX
4297,MRIC
4298,PLAG
4299,SILV
4300,SDI
4301,STXS
4302,VOLT
4303,ACEL
4304,RFL
4305,BKR
4306,BRBR
4307,J
4308,BRMK
4309,EPAC
4310,DAO
4311,SCU
4312,ONTO
4313,PEAK
4314,PING
4315,NET
4316,NEX
4317,NVST
4318,SI
4319,SPCE
4320,TFC
4321,ALRS
4322,AACG
4323,APRE
4324,ETTX
4325,MDRR
4326,AHCO
4327,AIH
4328,BRP
4329,CNTG
4330,PHAT
4331,BBQ
4332,SDC
4333,PGNY
4334,DHC
4335,NLOK
4336,SVC
4337,IPHA
4338,TXG
4339,MCBS
4340,DDOG
4341,HQI
4342,YAYO
4343,FREQ
4344,GTEC
4345,CRNC
4346,GRTX
4347,HBT
4348,CNSP
4349,STSA
4350,TCOM
4351,RCEL
4352,PTON
4353,TELA
4354,VERO
4355,PNTG
4356,BXRX
4357,CABA
4358,GOODN
4359,FRG
4360,PWFL
4361,KRKR
4362,IGMS
4363,OCGN
4364,XGN
4365,SWKH
4366,CNNB
4367,QMCO
4368,KRMD
4369,GNSS
4370,FRHC
4371,JAN
4372,OPRT
4373,FUTU
4374,BNTX
4375,SWTX
4376,HERO
4377,OYST
4378,VIE
4379,VIR
4380,DUO
4381,HAPP
4382,GRWG
4383,SITM
4384,MOHO
4385,ETNB
4386,LMNL
4387,NWGI
4388,RAPT
4389,SONG
4390,RLMD
4391,TFFP
4392,PROF
4393,QK
4394,THMO
4395,THTX
4396,SNCA
4397,CAN
4398,PHGE
4399,COWNL
4400,ALACR
4401,PTMN
4402,HCCHR
4403,USWSW
4404,OPGNW
4405,TOTAR
4406,EQX
4407,PRS
4408,PVT
4409,UZB
4410,PBY
